Country,ISO2,ISO3,Indicator,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.190495299,0.350293093,0.559250919,0.774703214,0.942759388,1.161104225,1.402595287,1.584634939,1.810360836,1.96815441,2.402700711,3.194484622,3.657847947,4.47282433,5.115123993,5.684019449,6.337224621,7.055163741,7.830508103,8.635892419,9.546032952,10.31850796,11.15144199,12.00756871,12.77750124,13.71482566,14.46326996,15.28011181
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.908535913,-1.54483124,-0.713149056,0.156566561,0.319639696,0.414244197,0.474809763,0.478354999,0.411433092,0.288273573,0.142699276,0.00585071,-0.103375276,-0.169477945,-0.195032271,-0.182266361,-0.143769014,-0.094532018,-0.041792568,0.002756641
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.907407228,-1.534969046,-0.696744639,0.172620375,0.32917334,0.420946008,0.481368252,0.486057403,0.417040889,0.290814848,0.140920361,-0.000869055,-0.111543379,-0.178073264,-0.201004646,-0.185068041,-0.141887877,-0.086929515,-0.029108189,0.019239193
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.907917201,-1.527406398,-0.694894517,0.167347692,0.318422368,0.412973012,0.477521446,0.482979242,0.414813691,0.292163835,0.147372675,0.010193969,-0.101386439,-0.173810125,-0.20423772,-0.197176764,-0.161106691,-0.110010347,-0.053279082,-0.003428562
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.245282355,-0.58459866,-0.70456835,-0.822748323,-0.811429952,-0.84292679,-0.784307045,-0.69862401,-0.631145041,-0.614080352,-0.681254859,-0.833815529,-1.064534129,-1.348761611,-1.695132901,-1.969013986,-2.256971987,-2.675489481,-3.087536585,-3.495388774
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.004995602,-0.292778954,-0.354278643,-0.167579477,-0.060206507,-0.033950032,0.009645661,0.085624031,0.083629541,0.07760417,0.065383821,-0.019303127,-0.203768132,-0.525703257,-0.87900626,-1.290907892,-1.781399734,-2.333319824,-2.750354723,-3.058317813,-3.40893625,-3.711297423,-4.002336691,-4.492381562,-4.602506622,-4.524315853,-4.318221805,-4.134921492
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.399044145,-0.824008673,-0.859982343,-0.832785073,-0.643333024,-0.406337026,-0.026770669,0.291972136,0.482174879,0.521422177,0.420502159,0.196006426,-0.091598687,-0.400366598,-0.704509616,-1.000449156,-1.244028044,-1.4330874,-1.531836506,-1.579365714
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.21938395,-1.433313843,-1.62600205,-1.222201728,-0.962500984,-0.868185048,-0.708905151,-0.462153421,-0.808773849,-0.812267411,-0.802168518,-1.077484292,-1.50054288,-2.285947518,-3.148274564,-4.049405223,-4.941039835,-5.75872373,-6.517401511,-7.003867297,-7.312135042,-7.360631125,-7.301147399,-7.165114768,-6.998358644,-6.911998084,-6.704738633,-6.558812995
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.806977938,-1.505898108,-1.293096193,-0.907825063,-0.266750779,0.333683848,0.817587571,1.204934821,1.507586744,1.658707513,1.505016013,1.107578805,0.598536119,-0.015738339,-0.702379943,-1.370601826,-1.904420793,-2.334566398,-2.604011219,-2.764746944
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.877554498,-0.386921818,-0.043915023,0.025405063,0.172070541,0.423989758,0.645079757,0.798856427,0.871453184,0.846828541,0.798422648,0.647264794,0.286825273,-0.110301022,-0.542119085,-0.960396971,-1.343212558,-1.67872606,-1.978976408,-2.220550463,-2.394497954,-2.48464409,-2.565769592,-2.662614154,-2.775150274,-2.926558031,-3.020559597,-3.1132184
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,17.7165789,9.696740384,20.29017998,28.03249063,31.45691449,28.07884019,31.76018284,36.34035638,36.4783919,27.81987122,30.54302965,47.48955403,50.78578281,45.92427601,40.70436718,49.0598388,45.76009483,45.30475061,45.78195317,44.96882236,47.38898135,44.06390648,36.73082539,36.73075237,36.3033731,36.38336052,34.49505653,40.3404152
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,17.60559752,9.331015653,19.63640658,27.67896264,32.09673292,26.39913919,31.88122381,37.56721753,37.49123756,36.55093691,40.92270273,52.98782703,58.18116194,62.51260139,62.5745255,63.96108488,63.95797288,65.91053374,64.69955033,67.57820533,66.87210764,62.06202438,68.26804758,73.59364606,67.6595329,71.87951874,70.95071457,76.82773326
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,17.70608746,9.743366679,20.39127592,28.19632832,31.62704795,28.14393199,31.7572774,36.29773047,36.21305679,27.45141106,30.27851373,47.38213525,50.86348059,46.26323749,41.42365569,50.16920544,47.08036824,46.68385341,47.16219688,46.33866915,48.76440496,45.35787239,37.87622859,37.64080722,37.17411626,37.42862875,35.75455873,41.79777103
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,17.86243255,8.296449363,18.55462197,26.86233839,31.37529367,25.57936914,31.03748216,36.78614009,36.31164043,35.43456498,39.93006952,51.90335676,56.96996366,61.01351222,60.79243835,61.92935402,61.65634708,63.39522994,61.89363393,64.65142266,64.00282329,59.37091105,65.75701195,71.51388725,65.73611776,69.77266715,68.65522598,74.32937176
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,17.71483023,9.718490991,20.36608649,28.15831416,31.53639554,28.02096791,31.60218619,36.11127528,35.64348212,26.68998575,29.8738317,47.51852301,51.61135752,47.5186889,42.7525573,51.45395075,48.41617125,48.0730486,48.52427749,47.66011447,50.00261593,46.36638079,38.57543865,38.2342635,37.7813746,38.03343803,36.39211769,42.53824566
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,18.51535985,9.304066449,20.10097223,28.09009549,32.51250115,26.95289395,32.57075504,38.28617728,38.25950355,37.33885356,41.81446631,54.01397657,59.22282646,63.77501697,63.98538444,65.50812209,65.68303437,67.89411037,66.91364152,70.0210281,69.67242162,65.09431736,71.41534279,77.12401702,71.25552482,75.19874484,73.86090812,79.38450881
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,GCAM,Current Policies (Hot house world scenario),Percent,,,,,-36.00831398,-35.20551978,-40.09596494,-43.42693958,-45.79182982,-49.39773373,-52.05889459,-53.01230938,-54.01112168,-52.37005403,-54.65175372,-59.00358497,-58.39544825,-60.95042694,-61.40959412,-61.54990185,-61.64003346,-61.60693059,-61.634285,-61.57260565,-61.65032929,-61.33189553,-61.25219132,-61.11864372,-60.8204534,-61.03046726,-60.71061881,-60.53247211
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,-24.93485684,-29.24689192,-28.50344156,-28.37821948,-29.76926091,-36.35629491,-38.26135233,-37.63025643,-38.58703786,-39.8977596,-42.11336152,-41.90640944,-40.01172141,-45.80677476,-48.51081604,-46.0460951,-47.50732606,-47.81480668,-47.86597033,-48.20178863,-47.68655621,-48.50763808,-50.99561525,-51.02374753,-50.92422636,-51.33738087,-51.68110587,-49.77305285
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,-24.96765638,-29.24689192,-28.61265442,-28.40123228,-29.31223768,-37.04921598,-38.07784719,-36.98194845,-38.56168503,-36.89114652,-38.31515365,-40.10823036,-37.40499337,-40.07272799,-40.95675734,-40.84914084,-41.16446955,-40.64145705,-41.32196361,-40.53385781,-41.19023112,-42.56531202,-40.77646223,-39.13661569,-40.94785246,-40.44165293,-40.72623133,-39.0636308
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Percent,,,,,-36.00831398,-35.20551978,-40.09596494,-43.42693958,-45.79182982,-49.39773373,-52.05889459,-53.01230938,-54.01112168,-52.37005403,-54.65175372,-59.00358497,-58.39544825,-60.95042694,-61.40959412,-61.54990185,-61.64003346,-61.60693059,-61.634285,-61.57260565,-61.65032929,-61.33189553,-61.25219132,-61.11864372,-60.8204534,-61.03046726,-60.71061881,-60.53247211
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,-24.93485684,-29.24689192,-28.50344156,-28.37821948,-29.76926091,-36.35629491,-38.26135233,-37.63025643,-38.58703786,-39.8977596,-42.11336152,-41.90640944,-40.01172141,-45.80677476,-48.51081604,-46.0460951,-47.50732606,-47.81480668,-47.86597033,-48.20178863,-47.68655621,-48.50763808,-50.99561525,-51.02374753,-50.92422636,-51.33738087,-51.68110587,-49.77305285
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,-24.96765638,-29.24689192,-28.61265442,-28.40123228,-29.31223768,-37.04921598,-38.07784719,-36.98194845,-38.56168503,-36.89114652,-38.31515365,-40.10823036,-37.40499337,-40.07272799,-40.95675734,-40.84914084,-41.16446955,-40.64145705,-41.32196361,-40.53385781,-41.19023112,-42.56531202,-40.77646223,-39.13661569,-40.94785246,-40.44165293,-40.72623133,-39.0636308
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,REMIND-MAgPIE,Current Policies (Hot house world scenario),Percent,,,,,-36.00831398,-35.20551978,-40.09596494,-43.42693958,-45.79182982,-49.39773373,-52.05889459,-53.01230938,-54.01112168,-52.37005403,-54.65175372,-59.00358497,-58.39544825,-60.95042694,-61.40959412,-61.54990185,-61.64003346,-61.60693059,-61.634285,-61.57260565,-61.65032929,-61.33189553,-61.25219132,-61.11864372,-60.8204534,-61.03046726,-60.71061881,-60.53247211
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,-24.93485684,-29.24689192,-28.50344156,-28.37821948,-29.76926091,-36.35629491,-38.26135233,-37.63025643,-38.58703786,-39.8977596,-42.11336152,-41.90640944,-40.01172141,-45.80677476,-48.51081604,-46.0460951,-47.50732606,-47.81480668,-47.86597033,-48.20178863,-47.68655621,-48.50763808,-50.99561525,-51.02374753,-50.92422636,-51.33738087,-51.68110587,-49.77305285
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Acute climate damages,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,-24.96765638,-29.24689192,-28.61265442,-28.40123228,-29.31223768,-37.04921598,-38.07784719,-36.98194845,-38.56168503,-36.89114652,-38.31515365,-40.10823036,-37.40499337,-40.07272799,-40.95675734,-40.84914084,-41.16446955,-40.64145705,-41.32196361,-40.53385781,-41.19023112,-42.56531202,-40.77646223,-39.13661569,-40.94785246,-40.44165293,-40.72623133,-39.0636308
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,GCAM,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.393849256,-0.691376036,-0.301346659,0.058932583,0.12138463,0.145665576,0.163579489,0.163006009,0.138857614,0.096656466,0.047460689,0.001936044,-0.033862296,-0.055571558,-0.063504686,-0.05903551,-0.046602727,-0.030188283,-0.013364143,0.000879114
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.393326656,-0.686942863,-0.294321858,0.064939349,0.124917614,0.147869389,0.165569248,0.165239038,0.140378274,0.09727234,0.046762848,-0.000286915,-0.036459097,-0.058309687,-0.065458272,-0.060038962,-0.046098355,-0.027842652,-0.00934209,0.006162034
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,REMIND-MAgPIE,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.394258578,-0.684818416,-0.293997177,0.063024788,0.120912693,0.14511975,0.164387763,0.164483346,0.139951904,0.097977946,0.049023546,0.003371842,-0.033178936,-0.056964659,-0.066559576,-0.063948143,-0.052268459,-0.035164817,-0.017058324,-0.001095059
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Business confidence losses,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,GCAM,Current Policies (Hot house world scenario),Percent,,,,,-0.683814779,-0.94091056,-1.183461745,-1.407202056,-1.633757263,-1.88839911,-2.142638626,-2.382810619,-2.638995194,-2.875799512,-3.092471521,-3.355821136,-3.629096464,-3.885392811,-4.138820883,-4.373730322,-4.610222822,-4.863646295,-5.106479151,-5.336644893,-5.593002802,-5.878257975,-6.186691902,-6.491665709,-6.764545855,-7.035079353,-7.312062622,-7.576741864
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,-0.541282953,-0.707823546,-0.861475113,-0.991558076,-1.118038055,-1.251549024,-1.394504101,-1.555291212,-1.749559891,-1.944539855,-2.125602438,-2.326891719,-2.539931477,-2.729407079,-2.907672589,-3.084666267,-3.224863278,-3.356107546,-3.468946579,-3.552961813,-3.65115643,-3.756199706,-3.867842132,-3.992791815,-4.11483402,-4.224747221,-4.310305895,-4.357457792
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.575580758,-0.754402028,-0.928127286,-1.07112537,-1.207027291,-1.36033689,-1.526991898,-1.694551751,-1.872277491,-2.031378267,-2.164494941,-2.298977153,-2.447608334,-2.596188693,-2.730910235,-2.838982265,-2.898916957,-2.947349423,-2.98547755,-3.00123784,-3.031372816,-3.077870229,-3.130376773,-3.181871022,-3.213406146,-3.224746744,-3.227462537,-3.225956194
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Percent,,,,,-0.6851829,-0.995290163,-1.275371789,-1.52574759,-1.752624713,-1.967193625,-2.187868736,-2.406804895,-2.642666862,-2.877065481,-3.105817495,-3.376668034,-3.655666149,-3.921697607,-4.194857874,-4.454311546,-4.69941241,-4.944866632,-5.181831804,-5.412804719,-5.66364552,-5.923330762,-6.182256805,-6.439795243,-6.690262902,-6.940535426,-7.195012364,-7.438981459
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,-0.54953522,-0.737728998,-0.912762671,-1.053146633,-1.1850531,-1.320810678,-1.455428706,-1.607008104,-1.803465337,-2.008352248,-2.196230814,-2.400451871,-2.618048833,-2.819189169,-3.002103907,-3.167199535,-3.28728799,-3.393759274,-3.486199952,-3.549524086,-3.621873846,-3.70584671,-3.809344285,-3.9388257,-4.058611689,-4.158761151,-4.248350008,-4.311496375
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.556643383,-0.746407905,-0.927052201,-1.091670232,-1.269250276,-1.452924178,-1.643916419,-1.831546668,-2.001810249,-2.134471406,-2.236130921,-2.340764287,-2.457215397,-2.563641181,-2.65493605,-2.725074366,-2.757926853,-2.77958552,-2.792715111,-2.794852636,-2.813718437,-2.838821792,-2.866193109,-2.897126818,-2.931953455,-2.968020394,-2.993094857,-3.000512966
Vietnam,VN,VNM,Potential National Income Loss From Climate Risks,Chronic climate damages,REMIND-MAgPIE,Current Policies (Hot house world scenario),Percent,,,,,-0.711687221,-1.002356075,-1.272748764,-1.513645474,-1.72149998,-1.924344795,-2.136267213,-2.338215158,-2.564370277,-2.794569074,-3.040072931,-3.335430686,-3.632127467,-3.909322813,-4.165195274,-4.394111596,-4.621469633,-4.857794282,-5.100697693,-5.350559366,-5.624449958,-5.894030279,-6.158541605,-6.449470627,-6.736164998,-7.004524518,-7.272456321,-7.528219733
